figure	artifact	time_dir	sha256
m6_cp_stations.png	/home/ubuntu/Certonomous/verification/runs/M6J_runs/M6J_L1/cp_extracted.json	M6J_L1_8000	e3417c38bcb5fb9162d5aee1e324cff3bd9e6bacaf54d54c6ddb85bd32677018
m6_cp_stations.png	/home/ubuntu/Certonomous/models/onera_m6/agard_ar138_table_b1_14_test2308_cp.dat	-	727c7247eee079b0a12f97cf13d12352782d29ad5dde4d91b039cea2b944f050
m6_cp_stations.png	/home/ubuntu/Certonomous/verification/runs/M6J_runs/M6J_L1/m6j_grade_M6J_L1.json	M6J_L1_8000	e2256d198b83db2784d28b7fefa6f9820cbec2b6e7b8241f46efa3249d8be233
m6_family.png	/home/ubuntu/Certonomous/verification/runs/M6J_runs/M6J_L3/m6j_grade_M6J_L3.json	M6J_L3_3000	5cf7eac6343333831bc0d5956ce4b1ab1eb7036fd8da9a0e5f3844d2dccf2fc0
m6_family.png	/home/ubuntu/Certonomous/verification/runs/M6J_runs/M6J_L2/m6j_grade_M6J_L2.json	M6J_L2_5000	4c5c30d61f32076e6a4989b252c731ebc26e6c385ee4ed975bc5e7d2ebe1a631
m6_family.png	/home/ubuntu/Certonomous/verification/runs/M6J_runs/M6J_L1/m6j_grade_M6J_L1.json	M6J_L1_8000	e2256d198b83db2784d28b7fefa6f9820cbec2b6e7b8241f46efa3249d8be233
m6_forces.png	/home/ubuntu/Certonomous/verification/runs/M6J_runs/M6J_L1/postProcessing/forceCoeffs/0/coefficient.dat	0	dc6715fa382c011475a68c17f28685d322dafc07c74f4982cecfa6e0193b9fe5
m6_forces.png	/home/ubuntu/Certonomous/verification/runs/M6J_runs/M6J_L1/postProcessing/forceCoeffs/200/coefficient.dat	200	4a723cb6d9a25e606de48c0dce2202b75bffa8c0caccbb2fad49b5dec164da76
m6_forces.png	/home/ubuntu/Certonomous/verification/runs/M6J_runs/M6J_L1/postProcessing/forceCoeffs/3800/coefficient.dat	3800	8c524483703451d20aaed82879ad998dc91cffea24b0f6911a5fb7acca677fcf
m6_residuals.png	/home/ubuntu/Certonomous/verification/runs/M6J_runs/M6J_L1/postProcessing/residuals/0/solverInfo.dat	0	03fa2462eade47c946d42ebd0c37b48d06a79f0c9be020f91d8390de49a1396a
m6_residuals.png	/home/ubuntu/Certonomous/verification/runs/M6J_runs/M6J_L1/postProcessing/residuals/200/solverInfo.dat	200	ffd257c5da7076652a7058416e1103d44b01af98f5c7467ee3673f37b91ad850
m6_residuals.png	/home/ubuntu/Certonomous/verification/runs/M6J_runs/M6J_L1/postProcessing/residuals/3800/solverInfo.dat	3800	e939bc1728fa0c812d8a4a3cb176d4c91f9fbbc58bbdb6785ad915dc0636952e
m6_mesh.png	/home/ubuntu/Certonomous/verification/runs/M6J_runs/M6J_L3/constant/polyMesh/owner	3000	435a1622360e672bc50669eeb39fa208dd8c08d8ba55d5f0ca08ccad3fa9d13c
m6_surface_pressure.png	/home/ubuntu/Certonomous/verification/runs/M6J_runs/M6J_L1/8000/p	8000	c5eb92853e597f3a211fd8dee9f1e25dfbf251a0bb02b76c325de745cbe663f1
