figure	artifact	time_dir	sha256
drivaer_cd_history.png	/home/ubuntu/certonomous-runs/WOLFDYNAMICS_DRIVAER/coarse_R1/postProcessing/all/0/forceCoeffs.dat	1000	285019ab1560ca8169d5b67ba5d7d043c28d2ae48eee0cbdc09b10753d2325b9
drivaer_forces.png	/home/ubuntu/certonomous-runs/WOLFDYNAMICS_DRIVAER/coarse_R1/postProcessing/all/0/forceCoeffs.dat	1000	285019ab1560ca8169d5b67ba5d7d043c28d2ae48eee0cbdc09b10753d2325b9
drivaer_residuals.png	/home/ubuntu/certonomous-runs/WOLFDYNAMICS_DRIVAER/coarse_R1/log.solver	1000	de3073778deb6f84ccfc207cecac231f015a26525d8c7a77a2744950c237c3ba
drivaer_cd_history_fine.png	/home/ubuntu/certonomous-runs/WOLFDYNAMICS_DRIVAER/fine_R1/postProcessing/all/0/forceCoeffs.dat	442	865414f9dab204ee8bae8d65a26af279e82ff7a98163452787e238b329e3fd3f
drivaer_p_side.png	/home/ubuntu/certonomous-runs/WOLFDYNAMICS_DRIVAER/coarse_R1/1000/p	1000	b4d0a43615e043bca120bbae579f5378b303fa0ecfba396bd23e7af7ba9113c7
drivaer_p_top.png	/home/ubuntu/certonomous-runs/WOLFDYNAMICS_DRIVAER/coarse_R1/1000/p	1000	b4d0a43615e043bca120bbae579f5378b303fa0ecfba396bd23e7af7ba9113c7
drivaer_p_rear.png	/home/ubuntu/certonomous-runs/WOLFDYNAMICS_DRIVAER/coarse_R1/1000/p	1000	b4d0a43615e043bca120bbae579f5378b303fa0ecfba396bd23e7af7ba9113c7
drivaer_umag_symmetry.png	/home/ubuntu/certonomous-runs/WOLFDYNAMICS_DRIVAER/coarse_R1/1000/U	1000	55297861b4db1e406758c28b2491a68e565530764684ae1683f56125bc22cdcb
drivaer_umag_midheight.png	/home/ubuntu/certonomous-runs/WOLFDYNAMICS_DRIVAER/coarse_R1/1000/U	1000	55297861b4db1e406758c28b2491a68e565530764684ae1683f56125bc22cdcb
drivaer_umag_wake.png	/home/ubuntu/certonomous-runs/WOLFDYNAMICS_DRIVAER/coarse_R1/1000/U	1000	55297861b4db1e406758c28b2491a68e565530764684ae1683f56125bc22cdcb
drivaer_streamlines.png	/home/ubuntu/certonomous-runs/WOLFDYNAMICS_DRIVAER/coarse_R1/1000/U	1000	55297861b4db1e406758c28b2491a68e565530764684ae1683f56125bc22cdcb
drivaer_mesh_coarse.png	/home/ubuntu/certonomous-runs/WOLFDYNAMICS_DRIVAER/coarse_R1/constant/polyMesh/owner	constant	84ba3c6d50a973758f03aca49650be38a4ced96fc63d5d82f5869b9a87ecf461
drivaer_mesh_fine.png	/home/ubuntu/certonomous-runs/WOLFDYNAMICS_DRIVAER/fine_R1/constant/polyMesh/owner	constant	3553d6c580aac6743b519be43dbac9e1afadf1e02c5b97572be8980ba0966fc5
drivaer_family.png	/home/ubuntu/Certonomous/verification/campaign/WOLFDYNAMICS_DRIVAER_COARSE_RESULTS.md	-	fa73d20b1d59ce0e5b03b85deddb8718122902e3d54e7039d97355ed02a35665
drivaer_cd_history.png	/home/ubuntu/Certonomous/verification/campaign/WOLFDYNAMICS_DRIVAER_COARSE_RESULTS.md	-	fa73d20b1d59ce0e5b03b85deddb8718122902e3d54e7039d97355ed02a35665
drivaer_family.png	/home/ubuntu/Certonomous/verification/campaign/WOLFDYNAMICS_DRIVAER_COARSE_PREREGISTRATION.md	-	b48226ecf793e7e1cbd70f2e8a8fa483d73d8c214f9d7b5c79da2085602f5b5d
drivaer_cd_history.png	/home/ubuntu/Certonomous/verification/campaign/WOLFDYNAMICS_DRIVAER_COARSE_PREREGISTRATION.md	-	b48226ecf793e7e1cbd70f2e8a8fa483d73d8c214f9d7b5c79da2085602f5b5d
